sample_id	epic_celltype	fraction	mRNAProportions
SCPCS000025	CD8_Tcells	0.013207399207733514	0.012519736388370077
SCPCS000025	Monocytes	0.017820501286061177	0.06068017865547309
SCPCS000025	Neutrophils	0.0036116526596906475	0.0011261863847981193
SCPCS000025	NKcells	3.7634377794590897e-10	3.9682896808623734e-10
SCPCS000025	otherCells	0.9168051233820539	0.879625815277653
SCPCS000026	Bcells	0.0011363905972046073	0.0011315188781300398
SCPCS000026	CD4_Tcells	0.010488109515770118	0.010276722222750462
SCPCS000026	CD8_Tcells	0.02250687952341886	0.022053254556057365
SCPCS000026	Monocytes	0.005939865945383835	0.020906585201278832
SCPCS000026	Neutrophils	0.00952093860217918	0.00306876466704288
SCPCS000026	NKcells	1.0934130335444457e-9	1.1917424204955998e-9
SCPCS000026	otherCells	0.9504078147226304	0.942563153282998
SCPCS000028	Bcells	0.0010044422031032895	9.36651175498856e-4
SCPCS000028	CD4_Tcells	0.011216548013396726	0.010292843797744321
SCPCS000028	CD8_Tcells	0.018112727620603123	0.016621109803772842
SCPCS000028	Monocytes	0.030468424857797917	0.10043271888607269
SCPCS000028	Neutrophils	9.63878621787804e-4	2.9095439830570684e-4
SCPCS000028	NKcells	4.975307385268349e-10	5.078516031457258e-10
SCPCS000028	otherCells	0.9382339781857804	0.871425721430754
SCPCS000029	Bcells	0.0012226164007328444	0.001155337463117967
SCPCS000029	CD4_Tcells	0.01825147303646349	0.0169722645150088
SCPCS000029	CD8_Tcells	0.027899950145549458	0.025944499541477924
SCPCS000029	Monocytes	0.02521896764563768	0.0842399750913477
SCPCS000029	Neutrophils	0.0018787278368710633	5.746880376410397e-4
SCPCS000029	NKcells	8.40557275050162e-10	8.694606463702502e-10
SCPCS000029	otherCells	0.9255282640941882	0.8711132344819459
SCPCS000030	Bcells	0.0014239556185203098	0.0013401517467502614
SCPCS000030	CD4_Tcells	0.017343864404664004	0.01606299871191647
SCPCS000030	CD8_Tcells	0.030962424439673442	0.028675811358311896
SCPCS000030	Monocytes	0.027066505884663337	0.09004549803514345
SCPCS000030	Neutrophils	0.0024226521911314704	7.380711679784373e-4
SCPCS000030	NKcells	1.8224278685294639e-9	1.8774650055341164e-9
SCPCS000030	otherCells	0.9207805956389197	0.8631374671024344
SCPCS000032	Bcells	0.0015477178431077424	0.001475904041781326
SCPCS000032	CD4_Tcells	0.045751649729387674	0.042933502846748337
SCPCS000032	CD8_Tcells	0.018387774364453963	0.01725514965451752
SCPCS000032	Monocytes	0.02240599845794473	0.07552711937430756
SCPCS000032	Neutrophils	0.005181152344097579	0.0015993456853071095
SCPCS000032	NKcells	2.6461282026816688e-9	2.7621114220192676e-9
SCPCS000032	otherCells	0.9067257046148801	0.8612089756352267
SCPCS000033	Bcells	0.001484019457050904	0.0014174712412522365
SCPCS000033	CD4_Tcells	0.016800511152837868	0.01579139105156207
SCPCS000033	CD8_Tcells	0.031317823326827636	0.029436723117446946
SCPCS000033	Monocytes	0.021191476549552318	0.07154975743543232
SCPCS000033	Neutrophils	0.0034211088181291265	0.0010577698837622878
SCPCS000033	NKcells	2.8455865509270503e-9	2.9751607813825137e-9
SCPCS000033	otherCells	0.9257850578500156	0.8807468842953834
SCPCS000036	Bcells	0.0013981017604775597	0.0013833921478343288
SCPCS000036	CD4_Tcells	0.03005269326191837	0.029262616395878155
SCPCS000036	CD8_Tcells	0.021058977462657957	0.020505342859239842
SCPCS000036	Monocytes	0.00768410289990213	0.026876454841912867
SCPCS000036	Neutrophils	0.006375549657861111	0.00204208494994294
SCPCS000036	NKcells	2.2718977712505265e-9	2.460703510466057e-9
SCPCS000036	otherCells	0.9334305726852851	0.9199301063444884
SCPCS000037	Bcells	0.0011338407935107045	0.0011374184194174893
SCPCS000037	CD4_Tcells	0.031676701564073886	0.03127025074306966
SCPCS000037	CD8_Tcells	0.014759736669273367	0.014570351196960298
SCPCS000037	Monocytes	0.009331516401886215	0.033089689291280006
SCPCS000037	Neutrophils	0.033172305504810914	0.010771929031629934
SCPCS000037	NKcells	2.104759674563759e-10	2.3111848018368928e-10
SCPCS000037	otherCells	0.909925898855969	0.9091603610865241
SCPCS000038	Bcells	0.0011066315634590078	0.0011086665797484276
SCPCS000038	CD4_Tcells	0.016995931446084116	0.016755836174640285
SCPCS000038	CD8_Tcells	0.02153755678202704	0.021233303640137063
SCPCS000038	Monocytes	0.0033107979484889474	0.011724730447245327
SCPCS000038	Neutrophils	0.008628361307886735	0.002798181454508164
SCPCS000038	NKcells	1.193315356037784e-10	1.3086307227150448e-10
SCPCS000038	otherCells	0.9484207208327226	0.9463792815728577
SCPCS000039	Bcells	9.00777364633907e-4	8.564840929222712e-4
SCPCS000039	CD4_Tcells	0.023393378650931485	0.0218886017345351
SCPCS000039	CD8_Tcells	0.012994021477422544	0.01215818224863266
SCPCS000039	Monocytes	0.02332968738571416	0.07841209238562769
SCPCS000039	Neutrophils	0.004610721209642329	0.001419124011383906
SCPCS000039	NKcells	1.1335239863557332e-9	1.1797677801402414e-9
SCPCS000039	otherCells	0.9347714127781317	0.8852655143471306
SCPCS000040	Bcells	0.0014856046050404192	0.001434971872658078
SCPCS000040	CD4_Tcells	0.032624103835781446	0.031010014830916918
SCPCS000040	CD8_Tcells	0.026344532378856894	0.025041127379134796
SCPCS000040	Monocytes	0.016930225938968983	0.05780630259549456
SCPCS000040	Neutrophils	0.0044855659203555925	0.001402513476888085
SCPCS000040	NKcells	2.5987536587147038e-6	2.7476995641292603e-6
SCPCS000040	otherCells	0.918127368567338	0.8833023221453434
SCPCS000042	Bcells	7.835636953114886e-4	7.148688553765422e-4
SCPCS000042	CD4_Tcells	0.012352605228794066	0.011090059210994456
SCPCS000042	CD8_Tcells	0.026804749335620503	0.024065065770495487
SCPCS000042	Monocytes	0.03974321970307639	0.12817030121973774
SCPCS000042	Neutrophils	5.333630114162516e-4	1.5751597771873217e-4
SCPCS000042	NKcells	9.139746153667461e-8	9.127465169722529e-8
SCPCS000042	otherCells	0.9197824076283199	0.8358020976910253
SCPCS000044	Bcells	9.097099248819925e-4	8.338278254281535e-4
SCPCS000044	CD4_Tcells	0.029557341605583397	0.026660117158050087
SCPCS000044	CD8_Tcells	0.015612649114991736	0.014082289947028918
SCPCS000044	Monocytes	0.038377487217751236	0.12434326679528776
SCPCS000044	Neutrophils	0.002840411566473265	8.427608869493856e-4
SCPCS000044	NKcells	1.3900513306179528e-9	1.3946597531911488e-9
SCPCS000044	otherCells	0.9127023991802671	0.833237735992596
SCPCS000045	Bcells	0.0010347685802613296	0.0010189853025390585
SCPCS000045	CD4_Tcells	0.009615751339253341	0.00931818100811866
SCPCS000045	CD8_Tcells	0.016344439150476033	0.01583864194351587
SCPCS000045	Monocytes	0.010170895791357068	0.035404313509832974
SCPCS000045	Neutrophils	0.008988241440501386	0.0028651612220030953
SCPCS000045	NKcells	3.0710235393790666e-10	3.3103339766504293e-10
SCPCS000045	otherCells	0.9538459033910485	0.935554716682957
SCPCS000046	Bcells	0.0013365642233460456	0.0012944244465022342
SCPCS000046	CD4_Tcells	0.025237778990271745	0.024052556261028816
SCPCS000046	CD8_Tcells	0.01815187905793344	0.01729942608866763
SCPCS000046	Monocytes	0.015633573140039034	0.05352016095449577
SCPCS000046	Neutrophils	0.003925321587425008	0.0012305854204430794
SCPCS000046	NKcells	1.1014050252785128e-9	1.167610274102061e-9
SCPCS000046	otherCells	0.9357148818995797	0.9026028456612523
SCPCS000047	Bcells	0.0021770488392469055	0.002140130024937922
SCPCS000047	CD4_Tcells	0.0058125267741798515	0.005622897750647293
SCPCS000047	CD8_Tcells	0.019388285172871562	0.018755757921275172
SCPCS000047	Monocytes	0.010104348042930237	0.035111757756998756
SCPCS000047	Neutrophils	0.006137102922606327	0.0019529226521670052
SCPCS000047	NKcells	4.127746016784599e-10	4.4416970585186943e-10
SCPCS000047	otherCells	0.9563806878353905	0.9364165334498041
SCPCS000048	Bcells	0.004668977253129304	0.00453341497014272
SCPCS000048	CD4_Tcells	0.05004571820817262	0.047818271588305386
SCPCS000048	CD8_Tcells	0.018911090578631985	0.018069391302538908
SCPCS000048	Monocytes	0.014487229642794494	0.04972346067121984
SCPCS000048	Neutrophils	0.003106110737316659	0.00097627079889108675
SCPCS000048	NKcells	9.201656092322106e-10	9.779883774616975e-10
SCPCS000048	otherCells	0.9087808726597892	0.8788791896909137
SCPCS000049	Bcells	0.001123859969643436	0.0010330094112942904
SCPCS000049	CD4_Tcells	0.03126092448355641	0.028275944775611274
SCPCS000049	CD8_Tcells	0.022985010652495627	0.02079026460713501
SCPCS000049	Monocytes	0.0373226784525639	0.12126547310249519
SCPCS000049	Neutrophils	0.0032703636201977197	9.730558475553303e-4
SCPCS000049	NKcells	1.7876802019177595e-4	1.798646785101908e-4
SCPCS000049	otherCells	0.9038583948013511	0.8274823875773987
